(array([[[[  4.39460080e+07,   5.87577130e+07,   7.35722151e+07, ...,
            7.35870062e+07,   5.87804942e+07,   4.39711847e+07],
         [  5.87839285e+07,   7.85960696e+07,   9.84119503e+07, ...,
            9.84316401e+07,   7.86264587e+07,   5.88175375e+07],
         [  7.36388282e+07,   9.84571144e+07,   1.23280083e+08, ...,
            1.23304649e+08,   9.84950939e+07,   7.36808568e+07],
         ..., 
         [  7.41319228e+07,   9.91145990e+07,   1.24101964e+08, ...,
            1.24123043e+08,   9.91498294e+07,   7.41719272e+07],
         [  5.92427411e+07,   7.92080359e+07,   9.91770760e+07, ...,
            9.91939125e+07,   7.92361760e+07,   5.92746941e+07],
         [  4.43369395e+07,   5.92792640e+07,   7.42243902e+07, ...,
            7.42370007e+07,   5.93003265e+07,   4.43608504e+07]],

        [[  4.41462733e+07,   5.90254673e+07,   7.39074590e+07, ...,
            7.39223140e+07,   5.90483004e+07,   4.41714889e+07],
         [  5.90517036e+07,   7.89540818e+07,   9.88602000e+07, ...,
            9.88799749e+07,   7.89845398e+07,   5.90853644e+07],
         [  7.39741291e+07,   9.89054056e+07,   1.23841365e+08, ...,
            1.23866037e+08,   9.89434712e+07,   7.40162223e+07],
         ..., 
         [  7.44694680e+07,   9.95658823e+07,   1.24666986e+08, ...,
            1.24688155e+08,   9.96011857e+07,   7.45095268e+07],
         [  5.95123583e+07,   7.95685041e+07,   9.96283956e+07, ...,
            9.96453040e+07,   7.95967024e+07,   5.95443547e+07],
         [  4.45386149e+07,   5.95488984e+07,   7.45619840e+07, ...,
            7.45746483e+07,   5.95700044e+07,   4.45625583e+07]],

        [[  4.43465386e+07,   5.92932216e+07,   7.42427028e+07, ...,
            7.42576219e+07,   5.93161066e+07,   4.43717931e+07],
         [  5.93194787e+07,   7.93120939e+07,   9.93084497e+07, ...,
            9.93283098e+07,   7.93426210e+07,   5.93531913e+07],
         [  7.43094301e+07,   9.93536968e+07,   1.24402647e+08, ...,
            1.24427426e+08,   9.93918485e+07,   7.43515878e+07],
         ..., 
         [  7.48070133e+07,   1.00017166e+08,   1.25232008e+08, ...,
            1.25253267e+08,   1.00052542e+08,   7.48471264e+07],
         [  5.97819756e+07,   7.99289723e+07,   1.00079715e+08, ...,
            1.00096696e+08,   7.99572288e+07,   5.98140154e+07],
         [  4.47402903e+07,   5.98185328e+07,   7.48995778e+07, ...,
            7.49122960e+07,   5.98396824e+07,   4.47642662e+07]],

        ..., 
        [[  4.55481302e+07,   6.08997476e+07,   7.62541658e+07, ...,
            7.62694689e+07,   6.09229441e+07,   4.55736183e+07],
         [  6.09261295e+07,   8.14601666e+07,   1.01997948e+08, ...,
            1.02018319e+08,   8.14911081e+07,   6.09601528e+07],
         [  7.63212359e+07,   1.02043444e+08,   1.27770340e+08, ...,
            1.27795756e+08,   1.02082112e+08,   7.63637809e+07],
         ..., 
         [  7.68322846e+07,   1.02724866e+08,   1.28622141e+08, ...,
            1.28643942e+08,   1.02760680e+08,   7.68727242e+07],
         [  6.13996793e+07,   8.20917813e+07,   1.02787633e+08, ...,
            1.02805045e+08,   8.21203871e+07,   6.14319796e+07],
         [  4.59503428e+07,   6.14363392e+07,   7.69251404e+07, ...,
            7.69381819e+07,   6.14577502e+07,   4.59745137e+07]],

        [[  4.57483955e+07,   6.11675019e+07,   7.65894097e+07, ...,
            7.66047767e+07,   6.11907503e+07,   4.57739225e+07],
         [  6.11939046e+07,   8.18181787e+07,   1.02446198e+08, ...,
            1.02466654e+08,   8.18491893e+07,   6.12279797e+07],
         [  7.66565368e+07,   1.02491735e+08,   1.28331623e+08, ...,
            1.28357144e+08,   1.02530490e+08,   7.66991464e+07],
         ..., 
         [  7.71698299e+07,   1.03176150e+08,   1.29187164e+08, ...,
            1.29209054e+08,   1.03212036e+08,   7.72103239e+07],
         [  6.16692965e+07,   8.24522494e+07,   1.03238952e+08, ...,
            1.03256436e+08,   8.24809134e+07,   6.17016403e+07],
         [  4.61520182e+07,   6.17059736e+07,   7.72627342e+07, ...,
            7.72758295e+07,   6.17274282e+07,   4.61762216e+07]],

        [[  4.59486608e+07,   6.14352563e+07,   7.69246535e+07, ...,
            7.69400846e+07,   6.14585566e+07,   4.59742267e+07],
         [  6.14616797e+07,   8.21761908e+07,   1.02894447e+08, ...,
            1.02914989e+08,   8.22072705e+07,   6.14958066e+07],
         [  7.69918378e+07,   1.02940027e+08,   1.28892905e+08, ...,
            1.28918533e+08,   1.02978867e+08,   7.70345119e+07],
         ..., 
         [  7.75073751e+07,   1.03627433e+08,   1.29752186e+08, ...,
            1.29774166e+08,   1.03663393e+08,   7.75479235e+07],
         [  6.19389138e+07,   8.28127176e+07,   1.03690272e+08, ...,
            1.03707828e+08,   8.28414398e+07,   6.19713010e+07],
         [  4.63536936e+07,   6.19756080e+07,   7.76003279e+07, ...,
            7.76134772e+07,   6.19971062e+07,   4.63779295e+07]]],


       [[[  4.61713795e+07,   6.17250480e+07,   7.72815839e+07, ...,
            7.72862429e+07,   6.17400434e+07,   4.61909763e+07],
         [  6.17488671e+07,   8.25495518e+07,   1.03354070e+08, ...,
            1.03360280e+08,   8.25695835e+07,   6.17750539e+07],
         [  7.73416458e+07,   1.03394493e+08,   1.29452138e+08, ...,
            1.29459898e+08,   1.03419560e+08,   7.73744219e+07],
         ..., 
         [  7.75061997e+07,   1.03613914e+08,   1.29726434e+08, ...,
            1.29733804e+08,   1.03638699e+08,   7.75387883e+07],
         [  6.19400713e+07,   8.28046992e+07,   1.03673166e+08, ...,
            1.03679060e+08,   8.28245026e+07,   6.19661060e+07],
         [  4.63586698e+07,   6.19750715e+07,   7.75943452e+07, ...,
            7.75987645e+07,   6.19898938e+07,   4.63781510e+07]],

        [[  4.63819173e+07,   6.20064986e+07,   7.76339473e+07, ...,
            7.76386237e+07,   6.20215075e+07,   4.64015235e+07],
         [  6.20303223e+07,   8.29258033e+07,   1.03825118e+08, ...,
            1.03831351e+08,   8.29458529e+07,   6.20565215e+07],
         [  7.76940235e+07,   1.03865552e+08,   1.30041880e+08, ...,
            1.30049668e+08,   1.03890641e+08,   7.77268150e+07],
         ..., 
         [  7.78593179e+07,   1.04085960e+08,   1.30317409e+08, ...,
            1.30324806e+08,   1.04110767e+08,   7.78919209e+07],
         [  6.22221316e+07,   8.31817575e+07,   1.04145223e+08, ...,
            1.04151138e+08,   8.32015776e+07,   6.22481777e+07],
         [  4.65696673e+07,   6.22571349e+07,   7.79474746e+07, ...,
            7.79519100e+07,   6.22719697e+07,   4.65891570e+07]],

        [[  4.65924552e+07,   6.22879491e+07,   7.79863108e+07, ...,
            7.79910046e+07,   6.23029715e+07,   4.66120707e+07],
         [  6.23117775e+07,   8.33020548e+07,   1.04296166e+08, ...,
            1.04302422e+08,   8.33221224e+07,   6.23379891e+07],
         [  7.80464011e+07,   1.04336611e+08,   1.30631621e+08, ...,
            1.30639438e+08,   1.04361723e+08,   7.80792082e+07],
         ..., 
         [  7.82124361e+07,   1.04558007e+08,   1.30908384e+08, ...,
            1.30915808e+08,   1.04582834e+08,   7.82450534e+07],
         [  6.25041919e+07,   8.35588158e+07,   1.04617279e+08, ...,
            1.04623216e+08,   8.35786526e+07,   6.25302494e+07],
         [  4.67806647e+07,   6.25391983e+07,   7.83006041e+07, ...,
            7.83050556e+07,   6.25540455e+07,   4.68001631e+07]],

        ..., 
        [[  4.78556822e+07,   6.39766526e+07,   8.01004916e+07, ...,
            8.01052895e+07,   6.39917560e+07,   4.78753538e+07],
         [  6.40005085e+07,   8.55595638e+07,   1.07122454e+08, ...,
            1.07128849e+08,   8.55797392e+07,   6.40267947e+07],
         [  8.01606669e+07,   1.07162967e+08,   1.34170067e+08, ...,
            1.34178058e+08,   1.07188213e+08,   8.01935671e+07],
         ..., 
         [  8.03311455e+07,   1.07390287e+08,   1.34454237e+08, ...,
            1.34461823e+08,   1.07415240e+08,   8.03638486e+07],
         [  6.41965537e+07,   8.58211656e+07,   1.07449618e+08, ...,
            1.07455684e+08,   8.58411024e+07,   6.42226797e+07],
         [  4.80466495e+07,   6.42315785e+07,   8.04193806e+07, ...,
            8.04239290e+07,   6.42465007e+07,   4.80661991e+07]],

        [[  4.80662201e+07,   6.42581032e+07,   8.04528550e+07, ...,
            8.04576703e+07,   6.42732201e+07,   4.80859010e+07],
         [  6.42819637e+07,   8.59358153e+07,   1.07593502e+08, ...,
            1.07599920e+08,   8.59560086e+07,   6.43082623e+07],
         [  8.05130445e+07,   1.07634026e+08,   1.34759809e+08, ...,
            1.34767828e+08,   1.07659295e+08,   8.05459602e+07],
         ..., 
         [  8.06842637e+07,   1.07862334e+08,   1.35045212e+08, ...,
            1.35052825e+08,   1.07887307e+08,   8.07169811e+07],
         [  6.44786139e+07,   8.61982239e+07,   1.07921674e+08, ...,
            1.07927762e+08,   8.62181774e+07,   6.45047514e+07],
         [  4.82576469e+07,   6.45136419e+07,   8.07725100e+07, ...,
            8.07770746e+07,   6.45285765e+07,   4.82772051e+07]],

        [[  4.82767579e+07,   6.45395538e+07,   8.08052185e+07, ...,
            8.08100511e+07,   6.45546841e+07,   4.82964482e+07],
         [  6.45634188e+07,   8.63120668e+07,   1.08064550e+08, ...,
            1.08070991e+08,   8.63322781e+07,   6.45897299e+07],
         [  8.08654222e+07,   1.08105085e+08,   1.35349550e+08, ...,
            1.35357598e+08,   1.08130376e+08,   8.08983534e+07],
         ..., 
         [  8.10373819e+07,   1.08334381e+08,   1.35636187e+08, ...,
            1.35643827e+08,   1.08359375e+08,   8.10701137e+07],
         [  6.47606742e+07,   8.65752822e+07,   1.08393731e+08, ...,
            1.08399840e+08,   8.65952523e+07,   6.47868232e+07],
         [  4.84686444e+07,   6.47957052e+07,   8.11256394e+07, ...,
            8.11302202e+07,   6.48106524e+07,   4.84882111e+07]]],


       [[[  4.71784188e+07,   6.30678728e+07,   7.89602438e+07, ...,
            7.89629967e+07,   6.30815495e+07,   4.71971850e+07],
         [  6.30915324e+07,   8.43399130e+07,   1.05592193e+08, ...,
            1.05595863e+08,   8.43581874e+07,   6.31166123e+07],
         [  7.90197990e+07,   1.05632206e+08,   1.32249495e+08, ...,
            1.32254082e+08,   1.05655078e+08,   7.90511924e+07],
         ..., 
         [  7.91185149e+07,   1.05763838e+08,   1.32414047e+08, ...,
            1.32418493e+08,   1.05786617e+08,   7.91498539e+07],
         [  6.32298120e+07,   8.45244896e+07,   1.05823070e+08, ...,
            1.05826627e+08,   8.45426889e+07,   6.32548477e+07],
         [  4.73259546e+07,   6.32648867e+07,   7.92067389e+07, ...,
            7.92094058e+07,   6.32785065e+07,   4.73446870e+07]],

        [[  4.73936281e+07,   6.33555517e+07,   7.93203927e+07, ...,
            7.93231540e+07,   6.33692346e+07,   4.74123979e+07],
         [  6.33792129e+07,   8.47244648e+07,   1.06073616e+08, ...,
            1.06077297e+08,   8.47427473e+07,   6.34042976e+07],
         [  7.93799538e+07,   1.06113635e+08,   1.32852198e+08, ...,
            1.32856799e+08,   1.06136517e+08,   7.94113533e+07],
         ..., 
         [  7.94791060e+07,   1.06245848e+08,   1.33017476e+08, ...,
            1.33021936e+08,   1.06268636e+08,   7.95104506e+07],
         [  6.35178473e+07,   8.49095144e+07,   1.06305085e+08, ...,
            1.06308652e+08,   8.49277214e+07,   6.35428874e+07],
         [  4.75414311e+07,   6.35529220e+07,   7.95673330e+07, ...,
            7.95700079e+07,   6.35665476e+07,   4.75601668e+07]],

        [[  4.76088373e+07,   6.36432307e+07,   7.96805415e+07, ...,
            7.96833113e+07,   6.36569198e+07,   4.76276108e+07],
         [  6.36668934e+07,   8.51090165e+07,   1.06555039e+08, ...,
            1.06558732e+08,   8.51273073e+07,   6.36919830e+07],
         [  7.97401085e+07,   1.06595063e+08,   1.33454900e+08, ...,
            1.33459515e+08,   1.06617956e+08,   7.97715142e+07],
         ..., 
         [  7.98396970e+07,   1.06727858e+08,   1.33620906e+08, ...,
            1.33625379e+08,   1.06750656e+08,   7.98710473e+07],
         [  6.38058825e+07,   8.52945391e+07,   1.06787099e+08, ...,
            1.06790677e+08,   8.53127539e+07,   6.38309272e+07],
         [  4.77569076e+07,   6.38409572e+07,   7.99279272e+07, ...,
            7.99306101e+07,   6.38545886e+07,   4.77756467e+07]],

        ..., 
        [[  4.89000926e+07,   6.53693046e+07,   8.18414344e+07, ...,
            8.18442550e+07,   6.53830306e+07,   4.89188884e+07],
         [  6.53929762e+07,   8.74163271e+07,   1.09443578e+08, ...,
            1.09447339e+08,   8.74346672e+07,   6.54180954e+07],
         [  8.19010372e+07,   1.09483635e+08,   1.37071116e+08, ...,
            1.37075815e+08,   1.09506589e+08,   8.19324798e+07],
         ..., 
         [  8.20032433e+07,   1.09619920e+08,   1.37241484e+08, ...,
            1.37246037e+08,   1.09642776e+08,   8.20346276e+07],
         [  6.55340940e+07,   8.76046878e+07,   1.09679186e+08, ...,
            1.09682827e+08,   8.76229487e+07,   6.55591657e+07],
         [  4.90497664e+07,   6.55691690e+07,   8.20914924e+07, ...,
            8.20942233e+07,   6.55828349e+07,   4.90685257e+07]],

        [[  4.91153018e+07,   6.56569835e+07,   8.22015832e+07, ...,
            8.22044123e+07,   6.56707158e+07,   4.91341013e+07],
         [  6.56806567e+07,   8.78008789e+07,   1.09925001e+08, ...,
            1.09928773e+08,   8.78192271e+07,   6.57057808e+07],
         [  8.22611920e+07,   1.09965064e+08,   1.37673818e+08, ...,
            1.37678532e+08,   1.09988028e+08,   8.22926407e+07],
         ..., 
         [  8.23638343e+07,   1.10101930e+08,   1.37844914e+08, ...,
            1.37849480e+08,   1.10124796e+08,   8.23952243e+07],
         [  6.58221292e+07,   8.79897126e+07,   1.10161200e+08, ...,
            1.10164853e+08,   8.80079812e+07,   6.58472055e+07],
         [  4.92652428e+07,   6.58572043e+07,   8.24520866e+07, ...,
            8.24548255e+07,   6.58708760e+07,   4.92840055e+07]],

        [[  4.93305110e+07,   6.59446625e+07,   8.25617320e+07, ...,
            8.25645696e+07,   6.59584009e+07,   4.93493142e+07],
         [  6.59683371e+07,   8.81854306e+07,   1.10406425e+08, ...,
            1.10410207e+08,   8.82037871e+07,   6.59934662e+07],
         [  8.26213468e+07,   1.10446492e+08,   1.38276521e+08, ...,
            1.38281249e+08,   1.10469467e+08,   8.26528016e+07],
         ..., 
         [  8.27244254e+07,   1.10583940e+08,   1.38448343e+08, ...,
            1.38452923e+08,   1.10606816e+08,   8.27558210e+07],
         [  6.61101644e+07,   8.83747373e+07,   1.10643215e+08, ...,
            1.10646878e+08,   8.83930137e+07,   6.61352452e+07],
         [  4.94807193e+07,   6.61452396e+07,   8.28126808e+07, ...,
            8.28154277e+07,   6.61589171e+07,   4.94994854e+07]]],


       ..., 
       [[[  4.93212474e+07,   6.59252246e+07,   8.25322395e+07, ...,
            8.25331234e+07,   6.59378953e+07,   4.93396296e+07],
         [  6.59493016e+07,   8.81506012e+07,   1.10355961e+08, ...,
            1.10357139e+08,   8.81675342e+07,   6.59738692e+07],
         [  8.25927310e+07,   1.10396527e+08,   1.38205405e+08, ...,
            1.38206878e+08,   1.10417722e+08,   8.26234840e+07],
         ..., 
         [  8.26255324e+07,   1.10440266e+08,   1.38260083e+08, ...,
            1.38261539e+08,   1.10461454e+08,   8.26562854e+07],
         [  6.60360046e+07,   8.82664033e+07,   1.10500863e+08, ...,
            1.10502028e+08,   8.82833303e+07,   6.60605713e+07],
         [  4.94310969e+07,   6.60719856e+07,   8.27159130e+07, ...,
            8.27167863e+07,   6.60846512e+07,   4.94494774e+07]],

        [[  4.95464171e+07,   6.62261841e+07,   8.29089888e+07, ...,
            8.29098724e+07,   6.62388538e+07,   4.95647974e+07],
         [  6.62502595e+07,   8.85528561e+07,   1.10859513e+08, ...,
            1.10860691e+08,   8.85697876e+07,   6.62748246e+07],
         [  8.29694782e+07,   1.10900079e+08,   1.38835762e+08, ...,
            1.38837234e+08,   1.10921272e+08,   8.30002281e+07],
         ..., 
         [  8.30024100e+07,   1.10943991e+08,   1.38890656e+08, ...,
            1.38892112e+08,   1.10965178e+08,   8.30331598e+07],
         [  6.63370657e+07,   8.86687957e+07,   1.11004587e+08, ...,
            1.11005751e+08,   8.86857213e+07,   6.63616298e+07],
         [  4.96563405e+07,   6.63730436e+07,   8.30927854e+07, ...,
            8.30936584e+07,   6.63857080e+07,   4.96747190e+07]],

        [[  4.97715867e+07,   6.65271435e+07,   8.32857381e+07, ...,
            8.32866214e+07,   6.65398122e+07,   4.97899652e+07],
         [  6.65512174e+07,   8.89551110e+07,   1.11363065e+08, ...,
            1.11364242e+08,   8.89720411e+07,   6.65757801e+07],
         [  8.33462254e+07,   1.11403630e+08,   1.39466118e+08, ...,
            1.39467589e+08,   1.11424822e+08,   8.33769722e+07],
         ..., 
         [  8.33792876e+07,   1.11447717e+08,   1.39521230e+08, ...,
            1.39522685e+08,   1.11468901e+08,   8.34100341e+07],
         [  6.66381268e+07,   8.90711882e+07,   1.11508311e+08, ...,
            1.11509475e+08,   8.90881122e+07,   6.66626883e+07],
         [  4.98815840e+07,   6.66741017e+07,   8.34696579e+07, ...,
            8.34705305e+07,   6.66867649e+07,   4.98999606e+07]],

        ..., 
        [[  5.11226047e+07,   6.83329003e+07,   8.55462338e+07, ...,
            8.55471155e+07,   6.83455627e+07,   5.11409720e+07],
         [  6.83569648e+07,   9.13686402e+07,   1.14384376e+08, ...,
            1.14385551e+08,   9.13855620e+07,   6.83815126e+07],
         [  8.56067084e+07,   1.14424940e+08,   1.43248255e+08, ...,
            1.43249723e+08,   1.14446121e+08,   8.56374365e+07],
         ..., 
         [  8.56405530e+07,   1.14470070e+08,   1.43304670e+08, ...,
            1.43306122e+08,   1.14491243e+08,   8.56712803e+07],
         [  6.84444933e+07,   9.14855428e+07,   1.14530654e+08, ...,
            1.14531815e+08,   9.15024577e+07,   6.84690393e+07],
         [  5.12330455e+07,   6.84804497e+07,   8.57308928e+07, ...,
            8.57317630e+07,   6.84931061e+07,   5.12514104e+07]],

        [[  5.13477743e+07,   6.86338597e+07,   8.59229831e+07, ...,
            8.59238646e+07,   6.86465212e+07,   5.13661398e+07],
         [  6.86579227e+07,   9.17708951e+07,   1.14887928e+08, ...,
            1.14889103e+08,   9.17878155e+07,   6.86824680e+07],
         [  8.59834555e+07,   1.14928492e+08,   1.43878611e+08, ...,
            1.43880079e+08,   1.14949671e+08,   8.60141806e+07],
         ..., 
         [  8.60174306e+07,   1.14973795e+08,   1.43935244e+08, ...,
            1.43936695e+08,   1.14994967e+08,   8.60481546e+07],
         [  6.87455543e+07,   9.18879352e+07,   1.15034378e+08, ...,
            1.15035538e+08,   9.19048486e+07,   6.87700977e+07],
         [  5.14582891e+07,   6.87815078e+07,   8.61077653e+07, ...,
            8.61086351e+07,   6.87941630e+07,   5.14766520e+07]],

        [[  5.15729440e+07,   6.89348192e+07,   8.62997324e+07, ...,
            8.63006136e+07,   6.89474796e+07,   5.15913076e+07],
         [  6.89588806e+07,   9.21731499e+07,   1.15391480e+08, ...,
            1.15392654e+08,   9.21900690e+07,   6.89834235e+07],
         [  8.63602027e+07,   1.15432044e+08,   1.44508967e+08, ...,
            1.44510435e+08,   1.15453221e+08,   8.63909246e+07],
         ..., 
         [  8.63943082e+07,   1.15477521e+08,   1.44565817e+08, ...,
            1.44567268e+08,   1.15498690e+08,   8.64250290e+07],
         [  6.90466154e+07,   9.22903276e+07,   1.15538101e+08, ...,
            1.15539261e+08,   9.23072396e+07,   6.90711562e+07],
         [  5.16835327e+07,   6.90825658e+07,   8.64846377e+07, ...,
            8.64855072e+07,   6.90952199e+07,   5.17018937e+07]]],


       [[[  4.95642911e+07,   6.62493119e+07,   8.29373847e+07, ...,
            8.29381598e+07,   6.62619534e+07,   4.95826949e+07],
         [  6.62734719e+07,   8.85828670e+07,   1.10896341e+08, ...,
            1.10897374e+08,   8.85997610e+07,   6.62980684e+07],
         [  8.29980776e+07,   1.10937038e+08,   1.38881104e+08, ...,
            1.38882395e+08,   1.10958184e+08,   8.30288667e+07],
         ..., 
         [  8.30269990e+07,   1.10975602e+08,   1.38929313e+08, ...,
            1.38930592e+08,   1.10996744e+08,   8.30577888e+07],
         [  6.63572840e+07,   8.86948143e+07,   1.11036425e+08, ...,
            1.11037447e+08,   8.87117038e+07,   6.63818802e+07],
         [  4.96721399e+07,   6.63934051e+07,   8.31177231e+07, ...,
            8.31184897e+07,   6.64060425e+07,   4.96905424e+07]],

        [[  4.97905914e+07,   6.65517789e+07,   8.33160185e+07, ...,
            8.33167928e+07,   6.65644190e+07,   4.98089931e+07],
         [  6.65759372e+07,   8.89871318e+07,   1.11402406e+08, ...,
            1.11403438e+08,   8.90040239e+07,   6.66005309e+07],
         [  8.33767088e+07,   1.11443101e+08,   1.39514600e+08, ...,
            1.39515890e+08,   1.11464245e+08,   8.34074943e+07],
         ..., 
         [  8.34057426e+07,   1.11481816e+08,   1.39562997e+08, ...,
            1.39564274e+08,   1.11502955e+08,   8.34365287e+07],
         [  6.66598377e+07,   8.90991968e+07,   1.11542636e+08, ...,
            1.11543657e+08,   8.91160843e+07,   6.66844309e+07],
         [  4.98985028e+07,   6.66959555e+07,   8.34964611e+07, ...,
            8.34972268e+07,   6.67085914e+07,   4.99169031e+07]],

        [[  5.00168918e+07,   6.68542460e+07,   8.36946523e+07, ...,
            8.36954259e+07,   6.68668846e+07,   5.00352913e+07],
         [  6.68784026e+07,   8.93913966e+07,   1.11908470e+08, ...,
            1.11909501e+08,   8.94082867e+07,   6.69029933e+07],
         [  8.37553401e+07,   1.11949165e+08,   1.40148096e+08, ...,
            1.40149385e+08,   1.11970307e+08,   8.37861219e+07],
         ..., 
         [  8.37844862e+07,   1.11988029e+08,   1.40196680e+08, ...,
            1.40197956e+08,   1.12009166e+08,   8.38152685e+07],
         [  6.69623914e+07,   8.95035794e+07,   1.12048848e+08, ...,
            1.12049868e+08,   8.95204648e+07,   6.69869815e+07],
         [  5.01248657e+07,   6.69985060e+07,   8.38751991e+07, ...,
            8.38759639e+07,   6.70111402e+07,   5.01432637e+07]],

        ..., 
        [[  5.13746941e+07,   6.86690485e+07,   8.59664552e+07, ...,
            8.59672241e+07,   6.86816784e+07,   5.13930806e+07],
         [  6.86931947e+07,   9.18169854e+07,   1.14944855e+08, ...,
            1.14945880e+08,   9.18338638e+07,   6.87177680e+07],
         [  8.60271274e+07,   1.14985547e+08,   1.43949074e+08, ...,
            1.43950354e+08,   1.15006674e+08,   8.60578873e+07],
         ..., 
         [  8.60569477e+07,   1.15025310e+08,   1.43998781e+08, ...,
            1.44000048e+08,   1.15046432e+08,   8.60877075e+07],
         [  6.87777136e+07,   9.19298748e+07,   1.15086117e+08, ...,
            1.15087130e+08,   9.19467479e+07,   6.88022856e+07],
         [  5.14830431e+07,   6.88138086e+07,   8.61476271e+07, ...,
            8.61483865e+07,   6.88264335e+07,   5.15014275e+07]],

        [[  5.16009945e+07,   6.89715156e+07,   8.63450890e+07, ...,
            8.63458571e+07,   6.89841441e+07,   5.16193788e+07],
         [  6.89956600e+07,   9.22212502e+07,   1.15450920e+08, ...,
            1.15451943e+08,   9.22381266e+07,   6.90202304e+07],
         [  8.64057586e+07,   1.15491611e+08,   1.44582570e+08, ...,
            1.44583849e+08,   1.15512735e+08,   8.64365149e+07],
         ..., 
         [  8.64356913e+07,   1.15531524e+08,   1.44632465e+08, ...,
            1.44633730e+08,   1.15552643e+08,   8.64664474e+07],
         [  6.90802673e+07,   9.23342574e+07,   1.15592328e+08, ...,
            1.15593340e+08,   9.23511284e+07,   6.91048363e+07],
         [  5.17094060e+07,   6.91163590e+07,   8.65263651e+07, ...,
            8.65271236e+07,   6.91289824e+07,   5.17277882e+07]],

        [[  5.18272948e+07,   6.92739827e+07,   8.67237229e+07, ...,
            8.67244902e+07,   6.92866097e+07,   5.18456770e+07],
         [  6.92981254e+07,   9.26255150e+07,   1.15956984e+08, ...,
            1.15958007e+08,   9.26423895e+07,   6.93226928e+07],
         [  8.67843898e+07,   1.15997675e+08,   1.45216066e+08, ...,
            1.45217344e+08,   1.16018797e+08,   8.68151425e+07],
         ..., 
         [  8.68144349e+07,   1.16037737e+08,   1.45266148e+08, ...,
            1.45267412e+08,   1.16058854e+08,   8.68451872e+07],
         [  6.93828209e+07,   9.27386400e+07,   1.16098540e+08, ...,
            1.16099550e+08,   9.27555089e+07,   6.94073870e+07],
         [  5.19357689e+07,   6.94189095e+07,   8.69051031e+07, ...,
            8.69058608e+07,   6.94315313e+07,   5.19541488e+07]]],


       [[[  4.97801565e+07,   6.65371584e+07,   8.32972251e+07, ...,
            8.32979144e+07,   6.65497829e+07,   4.97985865e+07],
         [  6.65613959e+07,   8.89668003e+07,   1.11376301e+08, ...,
            1.11377220e+08,   8.89836716e+07,   6.65860273e+07],
         [  8.33581069e+07,   1.11417120e+08,   1.39481261e+08, ...,
            1.39482409e+08,   1.11438238e+08,   8.33889395e+07],
         ..., 
         [  8.33839648e+07,   1.11451600e+08,   1.39524363e+08, ...,
            1.39525501e+08,   1.11472714e+08,   8.34147986e+07],
         [  6.66429554e+07,   8.90757437e+07,   1.11512629e+08, ...,
            1.11513539e+08,   8.90926115e+07,   6.66675866e+07],
         [  4.98864704e+07,   6.66792049e+07,   8.34750048e+07, ...,
            8.34756870e+07,   6.66918259e+07,   4.99048993e+07]],

        [[  5.00074613e+07,   6.68409646e+07,   8.36775329e+07, ...,
            8.36782210e+07,   6.68535874e+07,   5.00258888e+07],
         [  6.68652003e+07,   8.93728505e+07,   1.11884597e+08, ...,
            1.11885514e+08,   8.93897194e+07,   6.68898284e+07],
         [  8.37384117e+07,   1.11925415e+08,   1.40117546e+08, ...,
            1.40118692e+08,   1.11946530e+08,   8.37692402e+07],
         ..., 
         [  8.37643678e+07,   1.11960026e+08,   1.40160812e+08, ...,
            1.40161948e+08,   1.11981137e+08,   8.37951973e+07],
         [  6.69468364e+07,   8.94818961e+07,   1.12021053e+08, ...,
            1.12021961e+08,   8.94987613e+07,   6.69714643e+07],
         [  5.01138287e+07,   6.69830825e+07,   8.38554018e+07, ...,
            8.38560826e+07,   6.69957016e+07,   5.01322551e+07]],

        [[  5.02347660e+07,   6.71447709e+07,   8.40578407e+07, ...,
            8.40585276e+07,   6.71573919e+07,   5.02531912e+07],
         [  6.71690047e+07,   8.97789007e+07,   1.12392893e+08, ...,
            1.12393808e+08,   8.97957672e+07,   6.71936295e+07],
         [  8.41187165e+07,   1.12433710e+08,   1.40753832e+08, ...,
            1.40754976e+08,   1.12454822e+08,   8.41495410e+07],
         ..., 
         [  8.41447707e+07,   1.12468452e+08,   1.40797261e+08, ...,
            1.40798395e+08,   1.12489560e+08,   8.41755961e+07],
         [  6.72507175e+07,   8.98880484e+07,   1.12529477e+08, ...,
            1.12530383e+08,   8.99049111e+07,   6.72753420e+07],
         [  5.03411870e+07,   6.72869601e+07,   8.42357988e+07, ...,
            8.42364783e+07,   6.72995774e+07,   5.03596108e+07]],

        ..., 
        [[  5.15985946e+07,   6.89676085e+07,   8.63396874e+07, ...,
            8.63403673e+07,   6.89802188e+07,   5.16170052e+07],
         [  6.89918310e+07,   9.22152017e+07,   1.15442669e+08, ...,
            1.15443575e+08,   9.22320539e+07,   6.90164364e+07],
         [  8.64005454e+07,   1.15483481e+08,   1.44571545e+08, ...,
            1.44572677e+08,   1.15504575e+08,   8.64313455e+07],
         ..., 
         [  8.64271884e+07,   1.15519007e+08,   1.44615956e+08, ...,
            1.44617076e+08,   1.15540097e+08,   8.64579887e+07],
         [  6.90740035e+07,   9.23249624e+07,   1.15580019e+08, ...,
            1.15580915e+08,   9.23418101e+07,   6.90986080e+07],
